,loc_name,lon,lat,emd,sgg,field,used_area,agri_land,forest,grass,wet_land,barren,water
0,7공구생활폐기물집하시설,126.662504,37.383067,인천 연수구 송도동,연수구,인천,0.667147910377559,0.0,0.0,0.2112820202259223,0.0,0.1215700693965186,0.0
1,가정공원,126.674096,37.520941,인천 서구 가정동,서구,인천,0.5975759790227652,0.0,0.0,0.0958454198240055,0.0,0.3065786011532292,0.0
2,가좌완충녹지,126.684497,37.484762,인천 서구 가좌동,서구,인천,0.7760013587652199,7.087430665591832e-05,0.0,0.2063285287503474,0.0,0.0175992381777767,0.0
3,갑곶2리마을회관,126.510187,37.737728,인천 강화군 강화읍,강화군,강화,,,,,,,
4,강화군보건소,126.485095,37.736896,인천 강화군 강화읍,강화군,강화,,,,,,,
5,갯골쉼터,126.634716,37.456449,인천 강화군 화도면,강화군,강화,0.9218669799562196,0.0011595662406613,0.0,0.0548319031364869,0.0099773504750964,0.0067235543297991,0.0054406458617363
6,거잠포마을회관,126.423605,37.429422,인천 중구 덕교동,중구,인천,0.274593517733668,0.083822051767577,0.3585657524350468,0.2335002465169574,0.0140374224949125,0.035481009051838,0.0
7,건평보건진료소,126.406085,37.680731,인천 강화군 양도면,강화군,강화,,,,,,,
8,검단2동주민센터,126.689412,37.616873,인천 서구 불로동,서구,인천,0.3682606365422423,0.1584654695237992,0.2912851847357146,0.1621902251133941,0.0077652059848518,0.0108122837045875,0.0012209943954103
9,검단3동주민센터,126.701798,37.594999,인천 서구 원당동,서구,인천,0.5011476175701467,0.0369906180320656,0.1254408969599254,0.1698848576970281,0.0063541337035305,0.1535506071607123,0.0066312688765913
10,경명초등학교,126.637753,37.536449,인천 서구 청라동,서구,인천,0.5266446626874519,0.0,0.0,0.4118975397425822,0.0089131200607752,0.013175455204028,0.0393692223051626
11,경서동쑥공원,126.653442,37.556887,인천 서구 경서동,서구,인천,0.6940595602556553,0.1427789851963315,0.0262176931348829,0.0713837024603931,0.0,0.0655600589527369,0.0
12,경서동중동공원,126.677145,37.564829,인천 서구 경서동,서구,인천,0.7517031500911793,0.0356944598028884,0.0535066296973599,0.0991537945306909,0.0,0.0599419658778813,0.0
13,계산국민체육공원,126.728848,37.544956,인천 계양구 계산2동,계양구,인천,0.8934847443345552,0.0,0.0,0.0768734664635225,0.0,0.0296417892019223,0.0
14,계양구보건소,126.738086,37.537612,인천 계양구 계산동,계양구,인천,0.8603112946859438,0.0,0.0,0.1304788616919119,0.0,0.0092098436221444,0.0
15,계양초등학교,126.733681,37.579215,인천 계양구 장기동,계양구,인천,0.726202668942795,0.0739982024200235,0.0057650962910936,0.1445757277962564,0.0024857389098691,0.0449606364822705,0.0020119291576917
16,교동면보건지소,126.283107,37.784105,인천 강화군 교동면,강화군,강화,,,,,,,
17,길상면보건지소,126.49131,37.640566,인천 강화군 길상면,강화군,강화,0.4144655644165795,0.2957819778214189,0.050266317364129,0.1415914368214656,0.0193117066026332,0.0682162616513294,0.0103667353224441
18,난정보건진료소,126.23779,37.771217,인천 강화군 교동면,강화군,강화,,,,,,,
19,남동구보건소,126.730293,37.447724,인천 남동구 만수동,남동구,인천,0.6595211395694345,0.0378040041203119,0.1756829227084711,0.1029204825514894,0.0,0.0240714510502928,0.0
20,남동근린공원,126.696756,37.407802,인천 남동구 논현동,남동구,인천,0.7534203340074778,0.0,0.0,0.1966460504414434,0.0,0.0499336155510787,0.0
21,남촌어린이공원,126.715961,37.432729,인천 남동구 남촌동,남동구,인천,0.6343723399221454,0.1996453486213632,0.0,0.1346246084019993,0.0,0.0313577030544919,0.0
22,내가보건지소,126.389698,37.719431,인천 강화군 내가면,강화군,강화,,,,,,,
23,논현근린공원(갯마을공원에서 이전),126.7243031,37.4068792,인천 남동구 논현동,남동구,인천,0.5837634210390837,0.0218503416093909,0.1583179421909485,0.170970399948388,0.0,0.0650978952121889,0.0
24,늘솔길공원,126.720352,37.394547,인천 남동구 논현동,남동구,인천,0.3936866157304456,0.0,0.2783640180919793,0.2399337520898911,0.0,0.0198286587583622,0.0681869553293217
25,다남체육공원,126.720263,37.565906,인천 계양구 갈현동,계양구,인천,0.0771820922197784,0.3729079565377944,0.4309984245960357,0.0668425293054549,0.0192567813910236,0.0322396746296014,0.0005725413203112
26,달빛공원,126.650732,37.400933,인천 연수구 송도동,의성군,인천,0.4143037981130882,0.0,0.0,0.3093349395093225,0.0,0.1370221767489005,0.1393390856286886
27,당하지구1호공원(검단보건지소),126.6742,37.591842,인천 서구 당하동,서구,인천,0.8292151771594531,0.003642518614519,0.0,0.1374197425124118,0.0,0.0239137115435174,0.0058088501700986
28,대촌근린공원,126.6328743,37.59554321,인천 부평구 부개동,부평구,인천,0.3347436513852501,0.1052044002200625,0.1216636469863712,0.2774499342013684,0.0,0.1609383672069474,0.0
29,동구보건소,126.625803,37.483148,인천 동구 만석동,동구,인천,0.8154296680426731,0.0,0.0,0.1546227177688341,0.0,0.0299476141884926,0.0
30,동구빗물펌프장,126.641229,37.495365,인천 동구 송현동,동구,인천,0.1589003076653873,0.0,0.290182078456884,0.056134055857486,0.151445440243424,0.0412771554799257,0.302060962296893
31,동구어린이교통공원,126.669617,37.477711,인천 동구 송림동,동구,인천,0.8435330842771493,0.0,0.0,0.1564669157228506,0.0,0.0,0.0
32,동양근린공원,126.759416,37.561599,인천 계양구 동양동,계양구,인천,0.5997652046494818,0.1868737542008919,0.0198171381333209,0.1399324073844185,0.017807625229903,0.0244488307532693,0.0113550396487143
33,된밭공원,126.728417,37.532685,인천 계양구 작전동,계양구,인천,0.7848320068528079,0.0,0.0,0.1293337111352097,0.0,0.0858342820119824,0.0
34,마장공원,126.707796,37.500689,인천 부평구 산곡동,부평구,인천,0.6756563037073532,0.0120788478555649,0.086073611216673,0.1430842426328323,0.0,0.0831069945875763,0.0
35,마전지구2호어린이공원,126.665887,37.611129,인천 서구 마전동,서구,인천,0.4057536206480803,0.0739060773026112,0.3348066609649064,0.086405427283849,0.0087451954647541,0.0903830183357987,0.0
36,만수4동주민센터,126.735742,37.459469,인천 남동구 만수동,남동구,인천,0.700646260549369,0.0,0.0316614807243677,0.1942709886605881,0.0,0.0734212700656751,0.0
37,매음보건진료소,126.348463,37.663823,인천 강화군 삼산면,강화군,강화,,,,,,,
38,뫼골놀이공원,126.700781,37.514065,인천 부평구 산곡동,부평구,인천,0.8599003979924087,0.0167839049057047,0.014370145481025,0.032464790549729,0.0,0.0764807610711324,0.0
39,무의분교(용유초),126.424944,37.390392,인천 중구 무의동,중구,인천,0.1108222577125525,0.2545509134239856,0.459885379686504,0.0940657874246542,0.0080348557474054,0.0673162495334062,0.0053245564714919
40,문화공원,126.681183,37.417215,인천 연수구 연수동,연수구,인천,0.7386098013520284,0.0031280383021556,0.0,0.1986346200478004,0.0,0.0596275402980154,0.0
41,미추홀공원(송도),126.652141,37.381191,인천 연수구 송도동,연수구,인천,0.5887451695996471,0.0,0.0,0.3964278201479864,0.0,0.0102165956271902,0.0046104146251762
42,미추홀구청소년수련관,126.649014,37.46348,인천 미추홀구 숭의동,미추홀구,인천,0.94644788103849,0.0016628249896501,0.0,0.033974041893792,0.0,0.0179152520780678,0.0
43,미추홀근린공원,126.67011,37.446179,인천 미추홀구 주안동,미추홀구,인천,0.7323328091870764,0.00152459998418,0.12115090355122,0.1345401782917396,0.0,0.0104515089857838,0.0
44,방촌공원,126.738911,37.497879,인천 부평구 부개동,부평구,인천,0.7057686997378041,0.0,0.0,0.1913693959216195,0.0,0.1028619043405763,0.0
45,보건환경연구원,126.635042,37.468414,인천 중구 신흥동2가,중구,인천,0.926921462394248,0.0048997912128724,0.0,0.0579811401214605,0.0,0.0101976062714189,0.0
46,봉제어린이공원,126.667902,37.406672,인천 연수구 동춘동,연수구,인천,0.6774673070135376,0.0060522346605356,0.0364044998241316,0.193266391113387,0.0,0.0868095673884078,0.0
47,부수지근린공원,126.678644,37.40835,인천 연수구 동춘동,연수구,인천,0.8101437369609413,0.0,0.0,0.1373718446226188,0.0,0.0524844184164398,0.0
48,부평공원,126.7119,37.487529,인천 부평구 부평동,부평구,인천,0.7704041117562647,0.0160213187459487,0.0014827530293376,0.1943316854633382,0.0,0.0106405199989939,0.007119611006117
49,부평구보건소,126.724178,37.498668,인천 부평구 부평동,부평구,인천,0.9295878865694454,0.0,0.0,0.0105983405856082,0.0,0.0598137728449463,0.0
50,북도보건지소,126.426848,37.532866,인천 옹진군 북도면,옹진군,백령도,0.1779377280738069,0.2207691581739909,0.3803665778114016,0.1372366276146909,0.0,0.0836899083261095,0.0
51,불은보건지소,126.48009,37.686038,인천 강화군 불은면,강화군,강화,,,,,,,
52,삼산면보건지소,126.323508,37.702637,인천 강화군 삼산면,강화군,강화,,,,,,,
53,삼선보건진료소,126.261426,37.795993,인천 강화군 교동면,강화군,강화,,,,,,,
54,상꾸지놀이공원,126.725267,37.51406,인천 부평구 갈산동,부평구,인천,0.7716551315265636,0.0,0.0,0.1535385390014264,0.0252536834862278,0.0275073005976656,0.0220453453881164
55,상도1리마을회관,126.467876,37.782005,인천 강화군 송해면,강화군,강화,,,,,,,
56,상야분교(계양초등학교),126.780163,37.579443,인천 계양구 상야동,계양구,인천,0.5811058331258823,0.2800421463292735,0.0,0.0508334264233956,0.046497721871799,0.0083789431217451,0.0331419291279045
57,상용보건진료소,126.307841,37.795677,인천 강화군 교동면,강화군,강화,,,,,,,
58,새싹어린이공원,126.649197,37.426173,인천 미추홀구 용현동,미추홀구,인천,0.7668066321135774,0.0144368296869017,0.0624524262266619,0.1107320905208558,0.0,0.045572021452003,0.0
59,서구보건소,126.67396,37.544535,인천 서구 심곡동,서구,인천,0.8808866656958999,0.0015035619729954,0.0,0.0769695597241116,0.0,0.040640212606993,0.0
60,서림초등학교,126.646779,37.475871,인천 동구 송림동,동구,인천,0.8736464553070663,0.0,0.0,0.0857189610263543,0.0,0.0406345836665793,0.0
61,서운체육공원,126.743801,37.532402,인천 계양구 서운동,계양구,인천,0.6102767903178623,0.006108308483836,0.0,0.2239315530470869,0.0,0.1219349612288417,0.037748386922373
62,석남2동주민센터,126.674543,37.502714,인천 서구 석남동,서구,인천,0.9820181851791032,0.0008389047053966,0.0,0.0133495397681643,0.0,0.0037933703473358,0.0
63,석남체육공원,126.674578,37.510568,인천 서구 석남동,서구,인천,0.9305833246896554,0.0029252931411829,0.0,0.0339637806043582,0.0,0.0325276015648034,0.0
64,석바위공원,126.693937,37.454902,인천 미추홀구 주안동,미추홀구,인천,0.7902023728549651,0.0008077644045451,0.0302060656924432,0.1259412804407312,0.0,0.0528425166073151,0.0
65,선원보건지소,126.4853,37.711817,인천광역시 강화군 선원면,강화군,강화,,,,,,,
66,선학동주민센터(승기천),126.70158,37.422457,인천 연수구 선학동,연수구,인천,0.7137267240103266,0.0,0.0,0.1286894447817448,0.0973636484469643,0.0389429602824883,0.021277222478476
67,센트럴파크,126.63896,37.394383,인천 연수구 송도동,연수구,인천,0.5490062494576046,0.0,0.0,0.3661754026846014,0.0,0.0046340887259743,0.0801842591318196
68,소양초등학교,126.741727,37.555733,인천 계양구 박촌동,계양구,인천,0.5021717501646953,0.1201245361754916,0.2366749059554763,0.0632174585436921,0.0,0.0778113491606447,0.0
69,송도자원환경센터주민편익시설,126.61937,37.350016,인천 연수구 송도동,연수구,인천,0.3907929592704251,0.0,0.0,0.3153635155763236,0.0,0.2889883394431454,0.0048551857101057
70,송해면보건지소,126.46372,37.764678,인천 강화군 송해면,강화군,강화,,,,,,,
71,송현근린공원,126.639418,37.478962,인천 동구 송현동,동구,인천,0.5770540616621808,0.0,0.0,0.4033968354839551,0.0,0.0166247010633567,0.0029244017905073
72,수도권매립지주민체육공원,126.635945,37.584033,인천 서구 왕길동,서구,인천,0.1459426965346054,0.0999369427964527,0.0,0.6788633217073261,0.0171278724939637,0.0195253836624112,0.0386037828052405
73,수봉공원,126.664151,37.463157,인천 미추홀구 숭의동,미추홀구,인천,0.5947257625887232,0.0014980772498699,0.2415312807441908,0.1466899706409367,0.0,0.0106660532270468,0.0048888555492324
74,승기천제방(남동유수지),126.672453,37.396485,인천 남동구 논현고잔동,남동구,인천,0.3910965504878736,0.0,0.1328922518423539,0.1898879496559571,0.1664414202677838,0.0,0.1196818277460314
75,승학체육공원,126.681744,37.441826,인천 미추홀구 문학동,미추홀구,인천,0.5276676769965809,0.0196219295095496,0.2927311625636472,0.1493131349006893,0.0,0.0106660960295328,0.0
76,시냇물공원,126.736361,37.512685,인천 부평구 삼산동,부평구,인천,0.5588600055732768,0.0,0.0,0.3726944328148153,0.0151959218321793,0.0227226348601448,0.0305270049195838
77,신삼보건진료소,126.394229,37.752198,인천 강화군 하점면,강화군,강화,,,,,,,
78,신트리공원,126.725861,37.506753,인천 부평구 부평4동,부평구,인천,0.722224663261518,0.0,0.0,0.2385257320275851,0.0147425775902019,0.0177576159624022,0.0067494111582925
79,십정녹지,126.692562,37.473908,인천 부평구 십정동,부평구,인천,0.8227628041007974,0.0,0.0,0.133952349098429,0.0,0.0420755076922801,0.0012093391084935
80,아시아드근린공원(만국광장),126.710485,37.439768,인천 남동구 구월동,남동구,인천,0.3624922079913993,0.2104801842449587,0.0378208014628749,0.3383548226351108,0.0247280984057537,0.0261238852599024,0.0
81,양도보건지소,126.422106,37.662573,인천광역시 강화군 양도면,강화군,강화,,,,,,,
82,양사면보건지소,126.408058,37.798412,인천 강화군 양사면,강화군,강화,,,,,,,
83,어울근린공원,126.745968,37.427234,인천 남동구 서창동,남동구,인천,0.5089558486590652,0.0,0.0,0.4332579033991099,0.0105247829046934,0.0452978214014478,0.0019636436356838
84,연리보건진료소,126.494797,37.706607,인천 강화군 선원면,강화군,강화,,,,,,,
85,연수구보건소,126.671372,37.419236,인천 연수구 청학동,연수구,인천,0.7890104011385848,0.0,0.0054956832794743,0.1542113340568071,0.0,0.0435353833663388,0.0077471981587949
86,연안부두해양광장,126.600283,37.45458,인천 중구 항동7가,중구,인천,0.6112529591616047,0.0,0.0,0.021533081545909,0.0229605306079594,0.0323118346789165,0.3119415940056103
87,영마루공원,126.488209,37.497824,인천 중구 운서동,중구,인천,0.6470383867918823,0.0879465194456238,0.0,0.2477056355878914,0.0,0.0173094581746024,0.0
88,영종하늘도서관,126.563463,37.494617,인천 중구 중산동,중구,인천,0.347106075700851,0.1488551317197337,0.1100403076251299,0.3112634950405945,0.0,0.0827349899136907,0.0
89,영흥보건지소,126.461471,37.253087,인천 옹진군 영흥면,옹진군,백령도,0.1650551107856526,0.3663798001246476,0.3112317189000998,0.0992079126371341,0.0165253139581248,0.041600143594341,0.0
90,옛시민회관쉼터,126.679281,37.459126,인천 미추홀구 주안동,미추홀구,인천,0.8879760162009058,0.0,0.0,0.0114509518255631,0.0,0.100573031973531,0.0
91,오두보건진료소,126.511292,37.675667,인천 강화군 불은면,강화군,강화,,,,,,,
92,오봉근린공원,126.731396,37.418452,인천 남동구 도림동,남동구,인천,0.4962933976619409,0.2094906415499353,0.1454644537951569,0.1204973126977853,0.0038924327325967,0.0243617615625846,0.0
93,왕길근린공원,126.651775,37.600904,인천 서구 완길동,서구,인천,0.6774365967386449,0.0115478555892508,0.1038561568086613,0.1790430231388083,0.0,0.0281163677246344,0.0
94,용유초등학교,126.411853,37.448194,인천 중구 남북동,중구,인천,0.2277252361192369,0.371210791168733,0.261935449732464,0.0797679803890417,0.0062421358524812,0.0531184067380432,0.0
95,용정근린공원,126.64211,37.450906,인천 미추홀구 용현동,미추홀구,인천,0.6740632238780564,0.002798487619863,0.0,0.297546027423439,0.0021703979017654,0.0231807628190338,0.000241100357842
96,운남근린공원,126.53074,37.491205,인천 중구 운남동,중구,인천,0.5842415209055958,0.0866487904793001,0.0383423045239871,0.2151505634974234,0.0120935757783509,0.0622737724589632,0.0012494723563792
97,운연동경로당,126.766768,37.437255,인천 남동구 운연동,남동구,인천,0.4823623946074089,0.3168786803245937,0.0746287713145944,0.0938526503615143,0.0060251946553906,0.0237993770153688,0.0024529317211289
98,원신근린공원,126.663457,37.514553,인천 서구 신현동,서구,인천,0.581382164875855,0.0612880282480621,0.0934449813451961,0.2416710470729801,0.0,0.0222137784579064,0.0
99,월곳리마을회관,126.505328,37.770105,인천 강화군 강화읍,강화군,강화,,,,,,,
100,월미문화관,126.604017,37.476342,인천 중구 북성동,중구,인천,0.6398499802266863,0.0062353778132697,0.1096709270655951,0.2210064124463455,0.0025884502279921,0.0072927292005668,0.0133561230195442
101,이화어린이공원,126.703257,37.46278,인천 남동구 간석동,남동구,인천,0.8282008007126039,0.0,0.0,0.1581762491808826,0.0,0.0081659904265488,0.0054569596799643
102,인천대공원,126.75771,37.460682,인천 남동구 장수동,남동구,인천,0.1578216903653571,0.000227007254815,0.3991017626401194,0.2927554249999899,0.0064665748354658,0.0015734529199302,0.1420540869843225
103,인하대학교,126.655412,37.447131,인천 미추홀구 용현동,미추홀구,인천,0.7338085652637062,0.0,0.0,0.1880557168369035,0.0,0.0673759367355152,0.010759781163875
104,인화1리마을회관,126.37639,37.795651,인천 강화군 양사면,강화군,강화,,,,,,,
105,일신놀이공원,126.741798,37.482817,인천 부평구 일신동,부평구,인천,0.7210983401180823,0.0006928548833075,0.1520843379387503,0.089781588757514,0.0,0.0363428783023458,0.0
106,자유공원,126.622419,37.476961,인천 중구 송학동,중구,인천,0.594118577603472,0.0,0.2340343676474644,0.1337108531987528,0.0,0.0381362015503107,0.0
107,전재울공원,126.715674,37.447044,인천 남동구 구월동,남동구,인천,0.4930532562729349,0.0447693715611281,0.1447054035531038,0.2862534184864458,0.0,0.0268727427639825,0.0043458073624046
108,주안체육공원,126.676879,37.462868,인천 미추홀구 주안동,미추홀구,인천,0.9015527657885262,0.0034897895749527,0.0,0.0693091868373142,0.0,0.0256482577992069,0.0
109,진주체육공원,126.680533,37.491255,인천 서구 가좌동,서구,인천,0.8283850702445565,0.0,0.0,0.1119771264380861,0.0,0.0596378033173574,0.0
110,청라1호문화공원,126.660773,37.532311,인천 서구 청라동,서구,인천,0.5016774984898471,0.010238017381445,0.0,0.32238304375326,0.020236373678053,0.1025146297344575,0.0429504369629373
111,하리보건진료소,126.296079,37.72446,인천 강화군 삼산면,강화군,강화,,,,,,,
112,하점면보건지소,126.411942,37.774615,인천 강화군 하점면,강화군,강화,,,,,,,
113,학마을공원,126.742027,37.544096,인천 계양구 병방동,계양구,인천,0.7303437298087081,0.0,0.0,0.1689892164812927,0.0,0.1006670537099991,0.0
114,해서초등학교,126.718083,37.539684,인천 계양구 계산동,계양구,인천,0.6671329370069911,0.003887314876035,0.0481294309790304,0.160161778476081,0.0,0.1206885386618624,0.0
115,화도보건지소,126.420558,37.631868,인천 강화군 화도면,강화군,강화,0.3946559551206832,0.3064748753379603,0.1668438878904018,0.0965395077313062,0.0082887394176021,0.0148070000703914,0.012390034431655
116,화문석문화관,126.454404,37.795779,인천 강화군 송해면,강화군,강화,,,,,,,
117,황청보건진료소,126.361481,37.72123,인천 강화군 내가면,강화군,강화,,,,,,,
118,효성119안전센터,126.706543,37.527374,인천 계양구 효성동,계양구,인천,0.9105435704956456,0.0072174901097367,0.0,0.0238477533373057,0.0,0.0583911860573118,0.0
119,흥왕보건진료소,126.414263,37.607233,인천 강화군 화도면,강화군,강화,0.1475134220799156,0.6244465420848422,0.0438426312059131,0.1422368196566102,0.0291144117353205,0.0128461732373982,0.0
