loc_name,used_area,agri_land,forest,grass,wet_land,barren,water
7공구생활폐기물집하시설,0.667147910377559,0.0,0.0,0.21128202022592238,0.0,0.12157006939651861,0.0
가정공원,0.5975759790227652,0.0,0.0,0.09584541982400556,0.0,0.30657860115322927,0.0
가좌완충녹지,0.7760013587652199,7.087430665591832e-05,0.0,0.20632852875034743,0.0,0.01759923817777675,0.0
갯골쉼터,0.9218669799562197,0.0011595662406613527,0.0,0.054831903136486906,0.009977350475096467,0.006723554329799136,0.005440645861736391
거잠포마을회관,0.274593517733668,0.08382205176757707,0.3585657524350468,0.23350024651695742,0.014037422494912593,0.03548100905183808,0.0
검단2동주민센터,0.36826063654224234,0.15846546952379922,0.29128518473571463,0.16219022511339418,0.007765205984851826,0.010812283704587587,0.0012209943954103243
검단3동주민센터,0.5011476175701467,0.03699061803206567,0.12544089695992544,0.16988485769702816,0.006354133703530506,0.1535506071607123,0.00663126887659133
경명초등학교,0.5266446626874519,0.0,0.0,0.41189753974258225,0.008913120060775222,0.013175455204028092,0.039369222305162654
경서동쑥공원,0.6940595602556553,0.14277898519633156,0.02621769313488291,0.07138370246039313,0.0,0.06556005895273699,0.0
경서동중동공원,0.7517031500911793,0.03569445980288849,0.05350662969735994,0.09915379453069095,0.0,0.05994196587788136,0.0
계산국민체육공원,0.8934847443345552,0.0,0.0,0.07687346646352253,0.0,0.02964178920192235,0.0
계양구보건소,0.8603112946859438,0.0,0.0,0.13047886169191195,0.0,0.009209843622144458,0.0
계양초등학교,0.726202668942795,0.07399820242002353,0.005765096291093617,0.14457572779625644,0.002485738909869178,0.04496063648227056,0.0020119291576917576
길상면보건지소,0.41446556441657956,0.29578197782141896,0.05026631736412906,0.14159143682146566,0.019311706602633285,0.06821626165132946,0.0103667353224441
남동구보건소,0.6595211395694345,0.03780400412031191,0.17568292270847116,0.10292048255148947,0.0,0.024071451050292854,0.0
남동근린공원,0.7534203340074778,0.0,0.0,0.19664605044144343,0.0,0.049933615551078704,0.0
남촌어린이공원,0.6343723399221454,0.19964534862136327,0.0,0.13462460840199938,0.0,0.03135770305449198,0.0
논현근린공원(갯마을공원에서 이전),0.5837634210390837,0.021850341609390988,0.1583179421909485,0.17097039994838803,0.0,0.06509789521218891,0.0
늘솔길공원,0.3936866157304456,0.0,0.27836401809197936,0.2399337520898911,0.0,0.01982865875836221,0.06818695532932179
다남체육공원,0.07718209221977848,0.37290795653779446,0.4309984245960357,0.06684252930545498,0.0192567813910236,0.03223967462960146,0.0005725413203112618
달빛공원,0.4143037981130882,0.0,0.0,0.30933493950932256,0.0,0.13702217674890055,0.1393390856286886
당하지구1호공원(검단보건지소),0.8292151771594531,0.003642518614519069,0.0,0.13741974251241185,0.0,0.023913711543517405,0.005808850170098665
대촌근린공원,0.3347436513852501,0.10520440022006253,0.12166364698637126,0.27744993420136843,0.0,0.16093836720694746,0.0
동구보건소,0.8154296680426731,0.0,0.0,0.15462271776883416,0.0,0.029947614188492663,0.0
동구빗물펌프장,0.1589003076653873,0.0,0.29018207845688404,0.05613405585748603,0.15144544024342402,0.04127715547992576,0.302060962296893
동구어린이교통공원,0.8435330842771493,0.0,0.0,0.1564669157228506,0.0,0.0,0.0
동양근린공원,0.5997652046494818,0.1868737542008919,0.019817138133320908,0.13993240738441853,0.017807625229903094,0.024448830753269327,0.011355039648714396
된밭공원,0.7848320068528079,0.0,0.0,0.12933371113520972,0.0,0.08583428201198245,0.0
마장공원,0.6756563037073532,0.012078847855564968,0.08607361121667301,0.14308424263283234,0.0,0.08310699458757638,0.0
마전지구2호어린이공원,0.40575362064808035,0.0739060773026112,0.3348066609649064,0.08640542728384909,0.00874519546475413,0.09038301833579872,0.0
만수4동주민센터,0.700646260549369,0.0,0.031661480724367766,0.19427098866058815,0.0,0.07342127006567513,0.0
뫼골놀이공원,0.8599003979924087,0.016783904905704753,0.014370145481025042,0.032464790549729075,0.0,0.07648076107113246,0.0
무의분교(용유초),0.11082225771255258,0.25455091342398567,0.459885379686504,0.09406578742465421,0.008034855747405412,0.06731624953340627,0.00532455647149196
문화공원,0.7386098013520284,0.003128038302155642,0.0,0.19863462004780044,0.0,0.05962754029801548,0.0
미추홀공원(송도),0.5887451695996471,0.0,0.0,0.3964278201479864,0.0,0.010216595627190234,0.00461041462517626
미추홀구청소년수련관,0.9464478810384901,0.0016628249896501418,0.0,0.03397404189379208,0.0,0.017915252078067816,0.0
미추홀근린공원,0.7323328091870764,0.0015245999841800185,0.12115090355122007,0.13454017829173967,0.0,0.010451508985783871,0.0
방촌공원,0.7057686997378041,0.0,0.0,0.19136939592161958,0.0,0.10286190434057639,0.0
보건환경연구원,0.9269214623942481,0.004899791212872481,0.0,0.057981140121460516,0.0,0.01019760627141894,0.0
봉제어린이공원,0.6774673070135376,0.006052234660535694,0.03640449982413161,0.193266391113387,0.0,0.08680956738840787,0.0
부수지근린공원,0.8101437369609413,0.0,0.0,0.13737184462261884,0.0,0.052484418416439804,0.0
부평공원,0.7704041117562647,0.016021318745948726,0.0014827530293376589,0.1943316854633382,0.0,0.010640519998993911,0.007119611006117
부평구보건소,0.9295878865694454,0.0,0.0,0.010598340585608289,0.0,0.05981377284494637,0.0
북도보건지소,0.17793772807380698,0.22076915817399093,0.3803665778114016,0.13723662761469094,0.0,0.08368990832610954,0.0
상꾸지놀이공원,0.7716551315265636,0.0,0.0,0.15353853900142647,0.025253683486227838,0.02750730059766566,0.022045345388116474
상야분교(계양초등학교),0.5811058331258823,0.2800421463292735,0.0,0.05083342642339565,0.04649772187179906,0.008378943121745173,0.0331419291279045
새싹어린이공원,0.7668066321135774,0.014436829686901772,0.062452426226661924,0.11073209052085589,0.0,0.04557202145200307,0.0
서구보건소,0.8808866656958999,0.0015035619729954631,0.0,0.07696955972411161,0.0,0.040640212606993055,0.0
서림초등학교,0.8736464553070663,0.0,0.0,0.08571896102635432,0.0,0.04063458366657934,0.0
서운체육공원,0.6102767903178623,0.00610830848383603,0.0,0.22393155304708695,0.0,0.1219349612288417,0.03774838692237308
석남2동주민센터,0.9820181851791031,0.000838904705396636,0.0,0.013349539768164357,0.0,0.0037933703473358444,0.0
석남체육공원,0.9305833246896554,0.0029252931411829198,0.0,0.03396378060435827,0.0,0.03252760156480346,0.0
석바위공원,0.7902023728549651,0.0008077644045451756,0.030206065692443246,0.12594128044073122,0.0,0.05284251660731515,0.0
선학동주민센터(승기천),0.7137267240103266,0.0,0.0,0.12868944478174482,0.09736364844696432,0.03894296028248831,0.021277222478476
센트럴파크,0.5490062494576046,0.0,0.0,0.3661754026846014,0.0,0.004634088725974344,0.08018425913181969
소양초등학교,0.5021717501646953,0.12012453617549163,0.23667490595547636,0.0632174585436921,0.0,0.0778113491606447,0.0
송도자원환경센터주민편익시설,0.3907929592704251,0.0,0.0,0.31536351557632364,0.0,0.28898833944314545,0.004855185710105739
송현근린공원,0.5770540616621808,0.0,0.0,0.40339683548395516,0.0,0.016624701063356777,0.0029244017905073268
수도권매립지주민체육공원,0.14594269653460545,0.09993694279645275,0.0,0.6788633217073261,0.017127872493963758,0.01952538366241123,0.03860378280524053
수봉공원,0.5947257625887232,0.0014980772498699123,0.24153128074419083,0.14668997064093678,0.0,0.010666053227046859,0.00488885554923243
승기천제방(남동유수지),0.3910965504878736,0.0,0.13289225184235393,0.18988794965595715,0.16644142026778386,0.0,0.11968182774603148
승학체육공원,0.5276676769965809,0.01962192950954966,0.29273116256364723,0.14931313490068934,0.0,0.010666096029532843,0.0
시냇물공원,0.5588600055732768,0.0,0.0,0.37269443281481535,0.015195921832179389,0.022722634860144843,0.0305270049195838
신트리공원,0.722224663261518,0.0,0.0,0.2385257320275851,0.014742577590201924,0.017757615962402277,0.006749411158292563
십정녹지,0.8227628041007974,0.0,0.0,0.133952349098429,0.0,0.042075507692280106,0.0012093391084935451
아시아드근린공원(만국광장),0.36249220799139936,0.21048018424495876,0.03782080146287492,0.33835482263511085,0.02472809840575378,0.026123885259902415,0.0
어울근린공원,0.5089558486590652,0.0,0.0,0.4332579033991099,0.010524782904693475,0.04529782140144782,0.0019636436356838417
연수구보건소,0.7890104011385848,0.0,0.005495683279474367,0.15421133405680712,0.0,0.04353538336633881,0.007747198158794955
연안부두해양광장,0.6112529591616047,0.0,0.0,0.021533081545909005,0.02296053060795941,0.03231183467891658,0.31194159400561033
영마루공원,0.6470383867918823,0.08794651944562389,0.0,0.24770563558789144,0.0,0.017309458174602475,0.0
영종하늘도서관,0.34710607570085106,0.14885513171973377,0.11004030762512991,0.31126349504059453,0.0,0.08273498991369077,0.0
영흥보건지소,0.1650551107856526,0.36637980012464766,0.3112317189000998,0.09920791263713412,0.01652531395812485,0.041600143594341055,0.0
옛시민회관쉼터,0.8879760162009058,0.0,0.0,0.011450951825563181,0.0,0.10057303197353108,0.0
오봉근린공원,0.4962933976619409,0.2094906415499353,0.14546445379515696,0.12049731269778534,0.003892432732596771,0.02436176156258463,0.0
왕길근린공원,0.6774365967386449,0.011547855589250878,0.10385615680866139,0.1790430231388083,0.0,0.028116367724634484,0.0
용유초등학교,0.2277252361192369,0.371210791168733,0.261935449732464,0.07976798038904172,0.0062421358524812,0.05311840673804323,0.0
용정근린공원,0.6740632238780564,0.0027984876198630854,0.0,0.297546027423439,0.0021703979017654302,0.023180762819033893,0.00024110035784207843
운남근린공원,0.5842415209055958,0.08664879047930016,0.03834230452398712,0.21515056349742342,0.012093575778350948,0.06227377245896328,0.001249472356379207
운연동경로당,0.48236239460740893,0.31687868032459376,0.0746287713145944,0.09385265036151438,0.006025194655390646,0.023799377015368845,0.002452931721128911
원신근린공원,0.581382164875855,0.06128802824806217,0.09344498134519619,0.2416710470729801,0.0,0.022213778457906445,0.0
월미문화관,0.6398499802266863,0.006235377813269768,0.10967092706559514,0.22100641244634558,0.0025884502279921876,0.007292729200566896,0.013356123019544247
이화어린이공원,0.8282008007126039,0.0,0.0,0.1581762491808826,0.0,0.008165990426548891,0.005456959679964365
인천대공원,0.15782169036535712,0.0002270072548150227,0.3991017626401194,0.29275542499998997,0.0064665748354658,0.0015734529199302346,0.14205408698432254
인하대학교,0.7338085652637062,0.0,0.0,0.18805571683690353,0.0,0.0673759367355152,0.010759781163875002
일신놀이공원,0.7210983401180823,0.0006928548833075502,0.15208433793875037,0.08978158875751403,0.0,0.036342878302345845,0.0
자유공원,0.594118577603472,0.0,0.2340343676474644,0.13371085319875284,0.0,0.03813620155031079,0.0
전재울공원,0.49305325627293495,0.04476937156112816,0.14470540355310388,0.2862534184864458,0.0,0.026872742763982535,0.004345807362404628
주안체육공원,0.9015527657885262,0.0034897895749527214,0.0,0.06930918683731421,0.0,0.025648257799206986,0.0
진주체육공원,0.8283850702445565,0.0,0.0,0.11197712643808615,0.0,0.059637803317357414,0.0
청라1호문화공원,0.5016774984898471,0.010238017381445084,0.0,0.32238304375326,0.020236373678053015,0.10251462973445756,0.042950436962937336
학마을공원,0.7303437298087081,0.0,0.0,0.1689892164812927,0.0,0.10066705370999912,0.0
해서초등학교,0.6671329370069911,0.0038873148760350455,0.048129430979030406,0.160161778476081,0.0,0.12068853866186247,0.0
화도보건지소,0.3946559551206832,0.30647487533796036,0.16684388789040183,0.09653950773130625,0.00828873941760215,0.014807000070391456,0.012390034431655097
효성119안전센터,0.9105435704956456,0.007217490109736735,0.0,0.023847753337305738,0.0,0.05839118605731182,0.0
흥왕보건진료소,0.14751342207991563,0.6244465420848422,0.04384263120591316,0.14223681965661028,0.029114411735320523,0.012846173237398284,0.0
